-- --------------------------------------------------------
-- Host:                         127.0.0.1
-- Server version:               10.3.13-MariaDB - mariadb.org binary distribution
-- Server OS:                    Win64
-- HeidiSQL Version:             10.2.0.5599
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;

-- Dumping structure for table 22-wp.table_setting_wp
CREATE TABLE IF NOT EXISTS `table_setting_wp` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `kepentingan` varchar(50) DEFAULT NULL,
  `nilai_kepentingan` double DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=5 DEFAULT CHARSET=latin1;

-- Dumping data for table 22-wp.table_setting_wp: ~4 rows (approximately)
/*!40000 ALTER TABLE `table_setting_wp` DISABLE KEYS */;
INSERT INTO `table_setting_wp` (`id`, `kepentingan`, `nilai_kepentingan`) VALUES
	(1, 'Jenis Kulit', 0.2),
	(2, 'Usia', 0.3),
	(3, 'Kualitas', 0.2),
	(4, 'Harga', 0.3);
/*!40000 ALTER TABLE `table_setting_wp` ENABLE KEYS */;

-- Dumping structure for table 22-wp.table_skincare
CREATE TABLE IF NOT EXISTS `table_skincare` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `merek` varchar(50) NOT NULL,
  `jenis_kulit` double NOT NULL DEFAULT 0,
  `usia` double NOT NULL DEFAULT 0,
  `kualitas` double NOT NULL DEFAULT 0,
  `harga` double NOT NULL DEFAULT 0,
  `gambar` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=466 DEFAULT CHARSET=latin1;

-- Dumping data for table 22-wp.table_skincare: ~458 rows (approximately)
/*!40000 ALTER TABLE `table_skincare` DISABLE KEYS */;
INSERT INTO `table_skincare` (`id`, `merek`, `jenis_kulit`, `usia`, `kualitas`, `harga`, `gambar`) VALUES
	(420, 'Wardah - perfect bright creamy foam', 70, 35, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(421, 'Wardah - hydra rose gel foam cleanser', 75, 17, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(422, 'Wardah - hydra rose gel foam cleanser', 75, 18, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(423, 'Wardah - hydra rose gel foam cleanser', 75, 19, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(424, 'Wardah - hydra rose gel foam cleanser', 75, 20, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(425, 'Wardah - hydra rose gel foam cleanser', 75, 21, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(426, 'Wardah - hydra rose gel foam cleanser', 75, 22, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(427, 'Wardah - hydra rose gel foam cleanser', 75, 23, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(428, 'Wardah - hydra rose gel foam cleanser', 75, 24, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(429, 'Wardah - hydra rose gel foam cleanser', 75, 25, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(430, 'Wardah - hydra rose gel foam cleanser', 75, 26, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(431, 'Wardah - hydra rose gel foam cleanser', 75, 27, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(432, 'Wardah - hydra rose gel foam cleanser', 75, 28, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(433, 'Wardah - hydra rose gel foam cleanser', 75, 29, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(434, 'Wardah - hydra rose gel foam cleanser', 75, 30, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(435, 'Wardah - hydra rose gel foam cleanser', 75, 31, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(436, 'Wardah - hydra rose gel foam cleanser', 75, 32, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(437, 'Wardah - hydra rose gel foam cleanser', 75, 33, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(438, 'Wardah - hydra rose gel foam cleanser', 75, 34, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(439, 'Wardah - hydra rose gel foam cleanser', 75, 35, 95, 40000, 'Wardah - hydra rose gel foam cleanser.jpg'),
	(440, 'Wardah - nature daily aloe hydramild facial wash', 50, 17, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(441, 'Wardah - nature daily aloe hydramild facial wash', 50, 18, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(442, 'Wardah - nature daily aloe hydramild facial wash', 50, 19, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(443, 'Wardah - nature daily aloe hydramild facial wash', 50, 20, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(444, 'Wardah - nature daily aloe hydramild facial wash', 50, 21, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(445, 'Wardah - nature daily aloe hydramild facial wash', 50, 22, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(446, 'Wardah - nature daily aloe hydramild facial wash', 50, 23, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(447, 'Wardah - nature daily aloe hydramild facial wash', 50, 24, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(448, 'Wardah - nature daily aloe hydramild facial wash', 50, 25, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(449, 'Wardah - nature daily aloe hydramild facial wash', 50, 26, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(450, 'Wardah - nature daily aloe hydramild facial wash', 50, 27, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(451, 'Wardah - nature daily aloe hydramild facial wash', 50, 28, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(452, 'Wardah - nature daily aloe hydramild facial wash', 50, 29, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(453, 'Wardah - nature daily aloe hydramild facial wash', 50, 30, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(454, 'Wardah - nature daily aloe hydramild facial wash', 50, 31, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(455, 'Wardah - nature daily aloe hydramild facial wash', 50, 32, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(456, 'Wardah - nature daily aloe hydramild facial wash', 50, 33, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(457, 'Wardah - nature daily aloe hydramild facial wash', 50, 34, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(458, 'Wardah - nature daily aloe hydramild facial wash', 50, 35, 89, 19000, 'Wardah - nature daily aloe hydramild facial wash.jpg'),
	(463, 'Acnes - creamy wash', 100, 25, 87, 23000, '');
/*!40000 ALTER TABLE `table_skincare` ENABLE KEYS */;

-- Dumping structure for table 22-wp.table_user
CREATE TABLE IF NOT EXISTS `table_user` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nama_lengkap` varchar(250) NOT NULL,
  `username` varchar(250) NOT NULL,
  `password` varchar(250) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=2 DEFAULT CHARSET=latin1;

-- Dumping data for table 22-wp.table_user: ~0 rows (approximately)
/*!40000 ALTER TABLE `table_user` DISABLE KEYS */;
INSERT INTO `table_user` (`id`, `nama_lengkap`, `username`, `password`) VALUES
	(1, 'Admin', 'admin', '202cb962ac59075b964b07152d234b70');
/*!40000 ALTER TABLE `table_user` ENABLE KEYS */;

-- Dumping structure for procedure 22-wp.xproc_rekomen
DELIMITER //
CREATE DEFINER=`root`@`localhost` PROCEDURE `xproc_rekomen`(
	IN `prm_cond_usia` CHAR(50),
	IN `prm_cond_kualitas` CHAR(50),
	IN `prm_cond_harga` CHAR(50),
	IN `prm_jenis_kulit` INT,
	IN `prm_1_usia` INT,
	IN `prm_2_usia` INT,
	IN `prm_1_kualitas` INT,
	IN `prm_2_kualitas` INT,
	IN `prm_1_harga` INT,
	IN `prm_2_harga` INT

)
BEGIN
	
	SELECT merek,jenis_kulit,GROUP_CONCAT(usia) usia,kualitas,harga,gambar FROM
	(
		SELECT * FROM
		(
			SELECT * FROM
			(
				SELECT * FROM table_skincare WHERE jenis_kulit <= prm_jenis_kulit
			) A
			WHERE prm_cond_usia != 'NULL' AND A.usia >= prm_1_usia AND A.usia <= prm_2_usia
				OR prm_cond_usia  = 'NULL' AND A.usia IS NOT NULL
		) AA
		WHERE prm_cond_kualitas != 'NULL' AND AA.kualitas >= prm_1_kualitas AND AA.kualitas <= prm_2_kualitas
			OR prm_cond_kualitas  = 'NULL' AND AA.kualitas IS NOT NULL
	 ) B	
	 WHERE prm_cond_harga != 'NULL' AND B.harga >= prm_1_harga AND B.harga <= prm_2_harga
	 OR    prm_cond_harga  = 'NULL' AND B.harga IS NOT NULL
	GROUP BY merek,jenis_kulit,kualitas,harga,gambar;
	 
END//
DELIMITER ;

-- Dumping structure for procedure 22-wp.xproc_rekomendasi
DELIMITER //
CREATE DEFINER=`root`@`localhost` PROCEDURE `xproc_rekomendasi`(
	IN `prm_cond_usia` CHAR(50),
	IN `prm_cond_kualitas` CHAR(50),
	IN `prm_cond_harga` CHAR(50),
	IN `prm_jenis_kulit` INT,
	IN `prm_1_usia` INT,
	IN `prm_2_usia` INT,
	IN `prm_1_kualitas` INT,
	IN `prm_2_kualitas` INT,
	IN `prm_1_harga` INT,
	IN `prm_2_harga` INT
)
BEGIN

	SELECT * FROM
	(
		SELECT * FROM table_skincare WHERE jenis_kulit <= prm_jenis_kulit 
		  UNION
		SELECT * FROM table_skincare 
		WHERE prm_cond_usia != 'NULL' AND usia >= prm_1_usia AND usia <= prm_2_usia
		OR    prm_cond_usia  = 'NULL' AND usia IS NOT NULL
		  UNION
		SELECT * FROM table_skincare 
		WHERE prm_cond_kualitas != 'NULL' AND kualitas >= prm_1_kualitas AND kualitas <= prm_2_kualitas
		OR    prm_cond_kualitas = 'NULL' AND kualitas IS NOT NULL
		  UNION
		SELECT * FROM table_skincare 
		WHERE prm_cond_harga != 'NULL' AND harga >= prm_1_harga AND harga <= prm_2_harga
		OR    prm_cond_harga  = 'NULL' AND harga IS NOT NULL
	) A
	GROUP BY merek,jenis_kulit,kualitas,harga,gambar;
	
END//
DELIMITER ;

/*!40101 SET SQL_MODE=IFNULL(@OLD_SQL_MODE, '') */;
/*!40014 SET FOREIGN_KEY_CHECKS=IF(@OLD_FOREIGN_KEY_CHECKS IS NULL, 1, @OLD_FOREIGN_KEY_CHECKS) */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
